Date,RVar Targets
2004-02-13,0.4909999967
2004-02-17,0.6449999809
2004-02-18,0.174999997
2004-02-19,0.4350000024
2004-02-20,0.3630000055
2004-02-23,0.3300000131
2004-02-24,0.423999995
2004-02-25,0.1940000057
2004-02-26,0.275000006
2004-02-27,0.2779999971
2004-03-01,0.3709999919
2004-03-02,0.3930000067
2004-03-03,0.2240000069
2004-03-04,0.1330000013
2004-03-05,1.0389000177
2004-03-08,0.2660000026
2004-03-09,0.5310000181
2004-03-10,0.4790000021
2004-03-11,1.1687899828
2004-03-12,0.625
2004-03-15,0.7620000243
2004-03-16,1.1886199713
2004-03-17,0.4410000145
2004-03-18,0.65200001
2004-03-19,0.5099999905
2004-03-22,1.2774800062
2004-03-23,0.6919999719
2004-03-24,0.8029999733
2004-03-25,0.7450000048
2004-03-26,0.3889999986
2004-03-29,0.7179999948
2004-03-30,0.2660000026
2004-03-31,0.4460000098
2004-04-01,0.4329999983
2004-04-02,1.4526699781
2004-04-05,0.2029999942
2004-04-06,0.3519999981
2004-04-07,0.3970000148
2004-04-08,0.9430000186
2004-04-12,0.2520000041
2004-04-13,0.5440000296
2004-04-14,0.6610000134
2004-04-15,0.5809999704
2004-04-16,0.3529999852
2004-04-19,0.1889999956
2004-04-20,0.4420000017
2004-04-21,0.6409999728
2004-04-22,0.7120000124
2004-04-23,0.3440000117
2004-04-26,0.3330000043
2004-04-27,0.2870000005
2004-04-28,0.5419999957
2004-04-29,0.8100000024
2004-04-30,0.8090000153
2004-05-03,0.4880000055
2004-05-04,0.9039999843
2004-05-05,0.3630000055
2004-05-06,0.8140000105
2004-05-07,1.0276800394
2004-05-10,1.7434999943
2004-05-11,0.3650000095
2004-05-12,1.3298900127
2004-05-13,0.9499999881
2004-05-14,0.9049999714
2004-05-17,1.9353699684
2004-05-18,0.3759999871
2004-05-19,1.0191500187
2004-05-20,0.4550000131
2004-05-21,0.5389999747
2004-05-24,0.8220000267
2004-05-25,0.5389999747
2004-05-26,0.3330000043
2004-05-27,0.6869999766
2004-05-28,0.1309999973
2004-06-01,0.3219999969
2004-06-02,0.4029999971
2004-06-03,0.3799999952
2004-06-04,0.6819999814
2004-06-07,0.4009999931
2004-06-08,0.3840000033
2004-06-09,0.2339999974
2004-06-10,0.1580000073
2004-06-14,0.3039999902
2004-06-15,0.6719999909
2004-06-16,0.1369999945
2004-06-17,0.173999995
2004-06-18,0.1879999936
2004-06-21,0.2060000002
2004-06-22,0.2840000093
2004-06-23,0.2199999988
2004-06-24,0.201000005
2004-06-25,0.1969999969
2004-06-28,0.6620000005
2004-06-29,0.1959999949
2004-06-30,0.3170000017
2004-07-01,0.5159999728
2004-07-02,0.3610000014
2004-07-06,0.3529999852
2004-07-07,0.2349999994
2004-07-08,0.4009999931
2004-07-09,0.4250000119
2004-07-12,0.3389999866
2004-07-13,0.112999998
2004-07-14,0.5590000153
2004-07-15,0.3269999921
2004-07-16,0.5780000091
2004-07-19,0.3519999981
2004-07-20,0.4370000064
2004-07-21,0.5820000172
2004-07-22,0.9190000296
2004-07-23,0.5350000262
2004-07-26,0.75
2004-07-27,0.4480000138
2004-07-28,0.6980000138
2004-07-29,0.4580000043
2004-07-30,0.3109999895
2004-08-02,0.3580000103
2004-08-03,0.3160000145
2004-08-04,0.5550000072
2004-08-05,0.52700001
2004-08-06,1.3298000097
2004-08-09,0.3330000043
2004-08-10,0.5279999971
2004-08-11,0.7369999886
2004-08-12,0.5630000234
2004-08-13,0.423999995
2004-08-16,0.4609999955
2004-08-17,0.4120000005
2004-08-18,0.5500000119
2004-08-19,0.398999989
2004-08-20,0.3109999895
2004-08-23,0.2399999946
2004-08-24,0.55400002
2004-08-25,0.34799999
2004-08-26,0.1969999969
2004-08-27,0.0979999974
2004-08-30,0.1620000005
2004-08-31,0.3350000083
2004-09-01,0.3540000021
2004-09-02,0.2179999948
2004-09-03,0.248999998
2004-09-07,0.5429999828
2004-09-08,0.2469999939
2004-09-09,0.2949999869
2004-09-10,0.3149999976
2004-09-13,0.202000007
2004-09-14,0.1309999973
2004-09-15,0.2520000041
2004-09-16,0.1340000033
2004-09-17,0.2919999957
2004-09-20,0.3849999905
2004-09-21,0.1840000004
2004-09-22,0.6510000229
2004-09-23,0.2779999971
2004-09-24,0.1480000019
2004-09-27,0.2160000056
2004-09-28,0.3519999981
2004-09-29,0.2339999974
2004-09-30,0.9440000057
2004-10-01,0.3170000017
2004-10-04,0.5080000162
2004-10-05,0.2160000056
2004-10-06,0.199000001
2004-10-07,0.174999997
2004-10-08,0.3569999933
2004-10-11,0.1620000005
2004-10-13,0.5410000086
2004-10-14,0.3840000033
2004-10-15,0.7940000296
2004-10-18,0.5479999781
2004-10-19,0.4670000076
2004-10-20,0.5580000281
2004-10-21,0.6000000238
2004-10-22,0.4129999876
2004-10-25,0.5260000229
2004-10-26,0.4539999962
2004-10-27,0.5210000277
2004-10-28,0.3779999912
2004-10-29,0.3059999943
2004-11-01,0.2140000016
2004-11-02,0.5289999843
2004-11-03,2.7922298908
2004-11-04,0.4269999862
2004-11-05,0.4990000129
2004-11-08,0.2689999938
2004-11-09,0.298999995
2004-11-10,0.3070000112
2004-11-11,0.2529999912
2004-11-12,0.1620000005
2004-11-15,0.2709999979
2004-11-16,0.1920000017
2004-11-17,0.6779999733
2004-11-18,0.2129999995
2004-11-19,0.3359999955
2004-11-22,0.2389999926
2004-11-23,0.3280000091
2004-11-24,0.1909999996
2004-11-26,0.0467999987
2004-11-29,0.5590000153
2004-11-30,0.4040000141
2004-12-01,0.3849999905
2004-12-02,0.3190000057
2004-12-03,0.5479999781
2004-12-06,0.3089999855
2004-12-07,0.4460000098
2004-12-08,0.2669999897
2004-12-09,0.4469999969
2004-12-10,0.2939999998
2004-12-13,0.4869999886
2004-12-14,0.1609999985
2004-12-15,0.2409999967
2004-12-16,0.3720000088
2004-12-17,0.5529999733
2004-12-20,0.5329999924
2004-12-21,0.2730000019
2004-12-22,0.2119999975
2004-12-23,0.1369999945
2004-12-27,0.3389999866
2004-12-28,0.2479999959
2004-12-29,0.1070000008
2004-12-30,0.0900000036
2004-12-31,0.0989999995
2005-01-03,0.6949999928
2005-01-04,0.574000001
2005-01-05,0.4860000014
2005-01-06,0.4569999874
2005-01-07,0.4050000012
2005-01-10,0.298999995
2005-01-11,0.3269999921
2005-01-12,0.5720000267
2005-01-13,0.27700001
2005-01-14,0.2790000141
2005-01-18,0.3889999986
2005-01-19,0.2049999982
2005-01-20,0.5799999833
2005-01-21,0.425999999
2005-01-24,0.4550000131
2005-01-25,0.6140000224
2005-01-26,0.3549999893
2005-01-27,0.47299999
2005-01-28,0.3729999959
2005-01-31,0.6710000038
2005-02-01,0.1920000017
2005-02-02,0.1909999996
2005-02-03,0.1850000024
2005-02-04,0.2090000063
2005-02-07,0.1190000027
2005-02-08,0.1480000019
2005-02-09,0.2310000062
2005-02-10,0.3269999921
2005-02-11,0.3790000081
2005-02-14,0.0665000007
2005-02-15,0.1469999999
2005-02-16,0.1770000011
2005-02-17,0.2370000035
2005-02-18,0.1480000019
2005-02-22,0.4210000038
2005-02-23,0.4059999883
2005-02-24,0.3519999981
2005-02-25,0.1920000017
2005-02-28,0.3000000119
2005-03-01,0.3129999936
2005-03-02,0.5379999876
2005-03-03,0.4070000052
2005-03-04,0.4889999926
2005-03-07,0.1400000006
2005-03-08,0.2329999954
2005-03-09,0.3740000129
2005-03-10,0.4420000017
2005-03-11,0.3389999866
2005-03-14,0.2419999987
2005-03-15,0.2730000019
2005-03-16,0.4589999914
2005-03-17,0.2469999939
2005-03-18,0.3630000055
2005-03-21,0.4560000002
2005-03-22,0.5080000162
2005-03-23,0.40200001
2005-03-24,0.2790000141
2005-03-28,0.2720000148
2005-03-29,0.4499999881
2005-03-30,0.4110000134
2005-03-31,0.2419999987
2005-04-01,0.7630000114
2005-04-04,0.3580000103
2005-04-05,0.3100000024
2005-04-06,0.3249999881
2005-04-07,0.2189999968
2005-04-08,0.1930000037
2005-04-11,0.1819999963
2005-04-12,0.4620000124
2005-04-13,0.3470000029
2005-04-14,0.5749999881
2005-04-15,0.9589999914
2005-04-18,0.5690000057
2005-04-19,0.6159999967
2005-04-20,0.8140000105
2005-04-21,1.361109972
2005-04-22,0.7950000167
2005-04-25,0.6480000019
2005-04-26,0.4469999969
2005-04-27,0.7590000033
2005-04-28,0.6269999743
2005-04-29,1.1681599617
2005-05-02,0.5019999743
2005-05-03,1.0171099901
2005-05-04,0.5230000019
2005-05-05,0.6309999824
2005-05-06,0.52700001
2005-05-09,0.2049999982
2005-05-10,0.6050000191
2005-05-11,0.5120000243
2005-05-12,0.4939999878
2005-05-13,0.7289999723
2005-05-16,0.3149999976
2005-05-17,0.3280000091
2005-05-18,0.6320000291
2005-05-19,0.2329999954
2005-05-20,0.2720000148
2005-05-23,0.2689999938
2005-05-24,0.3339999914
2005-05-25,0.25
2005-05-26,0.3019999862
2005-05-27,0.0707999989
2005-05-31,0.2220000029
2005-06-01,0.4740000069
2005-06-02,0.3120000064
2005-06-03,0.3019999862
2005-06-06,0.1270000041
2005-06-07,0.3840000033
2005-06-08,0.349999994
2005-06-09,0.3339999914
2005-06-13,0.3319999874
2005-06-14,0.2720000148
2005-06-15,0.4390000105
2005-06-16,0.199000001
2005-06-17,0.4320000112
2005-06-20,0.3149999976
2005-06-21,0.2090000063
2005-06-22,0.3289999962
2005-06-23,0.4390000105
2005-06-24,0.326000005
2005-06-27,0.3280000091
2005-06-28,0.2639999986
2005-06-29,0.2240000069
2005-06-30,0.4110000134
2005-07-01,0.3560000062
2005-07-05,0.2509999871
2005-07-06,0.2259999961
2005-07-07,1.0787500143
2005-07-08,0.2649999857
2005-07-11,0.3370000124
2005-07-12,0.2520000041
2005-07-13,0.1899999976
2005-07-14,0.6200000048
2005-07-15,0.1420000046
2005-07-18,0.1860000044
2005-07-19,0.8299999833
2005-07-20,0.3670000136
2005-07-21,0.5860000253
2005-07-22,0.2119999975
2005-07-25,0.1689999998
2005-07-26,0.2269999981
2005-07-27,0.3199999928
2005-07-28,0.2660000026
2005-07-29,0.1539999992
2005-08-01,0.2509999871
2005-08-02,0.1679999977
2005-08-03,0.150000006
2005-08-04,0.2150000036
2005-08-05,0.2109999955
2005-08-08,0.273999989
2005-08-09,0.4609999955
2005-08-10,0.6859999895
2005-08-11,0.3950000107
2005-08-12,0.3630000055
2005-08-15,0.2430000007
2005-08-16,0.3779999912
2005-08-17,0.3810000122
2005-08-18,0.3549999893
2005-08-19,0.2910000086
2005-08-22,0.3720000088
2005-08-23,0.2599999905
2005-08-24,0.4149999917
2005-08-25,0.174999997
2005-08-26,0.3580000103
2005-08-29,0.4289999902
2005-08-30,0.5500000119
2005-08-31,0.6159999967
2005-09-01,0.6240000129
2005-09-02,0.2709999979
2005-09-06,0.4930000007
2005-09-07,0.1710000038
2005-09-08,0.2189999968
2005-09-09,0.2280000001
2005-09-12,0.1330000013
2005-09-13,0.273999989
2005-09-14,0.3230000138
2005-09-15,0.3280000091
2005-09-16,0.4140000045
2005-09-19,0.2779999971
2005-09-20,0.3919999897
2005-09-21,0.5279999971
2005-09-22,0.5680000186
2005-09-23,0.3179999888
2005-09-26,0.9819999933
2005-09-27,0.4099999964
2005-09-28,0.2980000079
2005-09-29,0.4399999976
2005-09-30,0.2310000062
2005-10-03,0.2730000019
2005-10-04,0.3580000103
2005-10-05,0.5550000072
2005-10-06,0.8090000153
2005-10-07,0.3970000148
2005-10-10,0.4120000005
2005-10-11,0.7210000157
2005-10-12,0.77700001
2005-10-13,0.7850000262
2005-10-14,0.5450000167
2005-10-17,0.4600000083
2005-10-18,0.2829999924
2005-10-19,0.6740000248
2005-10-20,0.773999989
2005-10-21,1.0298600197
2005-10-24,0.7609999776
2005-10-25,0.3910000026
2005-10-26,0.5960000157
2005-10-27,0.2949999869
2005-10-28,0.67900002
2005-10-31,0.3400000036
2005-11-01,0.2259999961
2005-11-02,0.2430000007
2005-11-03,0.47299999
2005-11-04,0.3289999962
2005-11-07,0.2549999952
2005-11-08,0.2409999967
2005-11-09,0.2409999967
2005-11-10,0.3420000076
2005-11-11,0.0560000017
2005-11-14,0.1550000012
2005-11-15,0.201000005
2005-11-16,0.2419999987
2005-11-17,0.1979999989
2005-11-18,0.3799999952
2005-11-21,0.1410000026
2005-11-22,0.2370000035
2005-11-23,0.1379999965
2005-11-25,0.0926000029
2005-11-28,0.1550000012
2005-11-29,0.3650000095
2005-11-30,0.3179999888
2005-12-01,0.4230000079
2005-12-02,0.1430000067
2005-12-05,0.2060000002
2005-12-06,0.4099999964
2005-12-07,0.3140000105
2005-12-08,0.4180000126
2005-12-09,0.1969999969
2005-12-12,0.2049999982
2005-12-13,0.3000000119
2005-12-14,0.2029999942
2005-12-15,0.2300000042
2005-12-16,0.2419999987
2005-12-19,0.2370000035
2005-12-20,0.2380000055
2005-12-21,0.3939999938
2005-12-22,0.2310000062
2005-12-23,0.0838999972
2005-12-27,0.3849999905
2005-12-28,0.1979999989
2005-12-29,0.1529999971
2005-12-30,0.2329999954
2006-01-03,0.6710000038
2006-01-04,0.2779999971
2006-01-05,0.2460000068
2006-01-06,0.5809999704
2006-01-09,0.1700000018
2006-01-10,0.326000005
2006-01-11,0.172999993
2006-01-12,0.1800000072
2006-01-13,0.2329999954
2006-01-17,0.3670000136
2006-01-18,0.3330000043
2006-01-19,0.2099999934
2006-01-20,0.451000005
2006-01-23,0.2680000067
2006-01-24,0.2849999964
2006-01-25,0.5989999771
2006-01-26,0.6029999852
2006-01-27,0.34799999
2006-01-30,0.1350000054
2006-01-31,0.3089999855
2006-02-01,0.3050000072
2006-02-02,0.4519999921
2006-02-03,0.4939999878
2006-02-06,0.2140000016
2006-02-07,0.3720000088
2006-02-08,0.3019999862
2006-02-09,0.2440000027
2006-02-10,0.4009999931
2006-02-13,0.2549999952
2006-02-14,0.4040000141
2006-02-15,0.3799999952
2006-02-16,0.1490000039
2006-02-17,0.1360000074
2006-02-21,0.2179999948
2006-02-22,0.1940000057
2006-02-23,0.2939999998
2006-02-24,0.1920000017
2006-02-27,0.1889999956
2006-02-28,0.3549999893
2006-03-01,0.2649999857
2006-03-02,0.3140000105
2006-03-03,0.4219999909
2006-03-06,0.2529999912
2006-03-07,0.3210000098
2006-03-08,0.2930000126
2006-03-09,0.1860000044
2006-03-10,0.3720000088
2006-03-13,0.2160000056
2006-03-14,0.1550000012
2006-03-15,0.175999999
2006-03-16,0.2370000035
2006-03-17,0.1220000014
2006-03-20,0.1809999943
2006-03-21,0.2039999962
2006-03-22,0.2070000023
2006-03-23,0.201000005
2006-03-24,0.200000003
2006-03-27,0.1620000005
2006-03-28,0.3790000081
2006-03-29,0.2360000014
2006-03-30,0.4399999976
2006-03-31,0.3490000069
2006-04-03,0.4219999909
2006-04-04,0.3409999907
2006-04-05,0.3319999874
2006-04-06,0.2129999995
2006-04-07,0.5780000091
2006-04-10,0.1979999989
2006-04-11,0.4149999917
2006-04-12,0.2639999986
2006-04-13,0.2150000036
2006-04-17,0.1790000051
2006-04-18,0.6200000048
2006-04-19,0.4090000093
2006-04-20,0.3330000043
2006-04-21,0.4790000021
2006-04-24,0.2220000029
2006-04-25,0.2700000107
2006-04-26,0.3959999979
2006-04-27,1.0711100102
2006-04-28,0.2290000021
2006-05-01,0.4659999907
2006-05-02,0.2220000029
2006-05-03,0.1909999996
2006-05-04,0.1940000057
2006-05-05,0.4309999943
2006-05-08,0.065200001
2006-05-09,0.0535999984
2006-05-10,0.2349999994
2006-05-11,0.3070000112
2006-05-12,0.628000021
2006-05-15,0.5180000067
2006-05-16,0.25
2006-05-17,0.773999989
2006-05-18,0.6340000033
2006-05-19,0.8809999824
2006-05-22,1.0612200499
2006-05-23,0.7440000176
2006-05-24,1.3932199478
2006-05-25,0.4210000038
2006-05-26,0.2310000062
2006-05-30,0.4860000014
2006-05-31,0.6190000176
2006-06-01,0.3779999912
2006-06-02,0.5370000005
2006-06-05,0.5920000076
2006-06-06,0.9959999919
2006-06-07,0.6029999852
2006-06-08,1.630300045
2006-06-09,0.5609999895
2006-06-12,0.5789999962
2006-06-13,1.4238899946
2006-06-14,0.7549999952
2006-06-15,0.6420000196
2006-06-16,0.324000001
2006-06-19,0.5289999843
2006-06-20,0.3129999936
2006-06-21,0.3639999926
2006-06-22,0.4320000112
2006-06-23,0.675999999
2006-06-26,0.3050000072
2006-06-27,0.3670000136
2006-06-28,0.2520000041
2006-06-29,0.9610000253
2006-06-30,0.3120000064
2006-07-03,0.2039999962
2006-07-05,0.5519999862
2006-07-06,0.34799999
2006-07-07,0.4639999866
2006-07-10,0.3050000072
2006-07-11,0.3740000129
2006-07-12,0.2910000086
2006-07-13,0.7829999924
2006-07-14,0.7059999704
2006-07-17,0.6330000162
2006-07-18,0.9029999971
2006-07-19,1.0076600313
2006-07-20,0.474999994
2006-07-21,0.8230000138
2006-07-24,0.6919999719
2006-07-25,0.5049999952
2006-07-26,0.4329999983
2006-07-27,0.5669999719
2006-07-28,0.8059999943
2006-07-31,0.2520000041
2006-08-01,0.3089999855
2006-08-02,0.34799999
2006-08-03,0.4790000021
2006-08-04,0.9100000262
2006-08-07,0.2329999954
2006-08-08,0.5400000215
2006-08-09,0.7940000296
2006-08-10,0.4679999948
2006-08-11,0.2080000043
2006-08-14,0.6200000048
2006-08-15,0.8230000138
2006-08-16,0.2210000008
2006-08-17,0.1659999937
2006-08-18,0.2599999905
2006-08-21,0.1889999956
2006-08-22,0.1860000044
2006-08-23,0.2029999942
2006-08-24,0.2360000014
2006-08-25,0.2169999927
2006-08-28,0.1369999945
2006-08-29,0.1710000038
2006-08-30,0.1770000011
2006-08-31,0.0887999982
2006-09-01,0.2240000069
2006-09-05,0.1280000061
2006-09-06,0.2809999883
2006-09-07,0.4359999895
2006-09-08,0.1959999949
2006-09-11,0.2230000049
2006-09-12,0.1720000058
2006-09-13,0.1299999952
2006-09-14,0.1650000066
2006-09-15,0.4580000043
2006-09-18,0.2199999988
2006-09-19,0.1850000024
2006-09-20,0.2980000079
2006-09-21,0.2960000038
2006-09-22,0.1819999963
2006-09-25,0.5210000277
2006-09-26,0.2919999957
2006-09-27,0.3389999866
2006-09-28,0.1700000018
2006-09-29,0.1150000021
2006-10-02,0.1659999937
2006-10-03,0.2290000021
2006-10-04,0.1969999969
2006-10-05,0.1230000034
2006-10-06,0.3470000029
2006-10-09,0.1190000027
2006-10-10,0.1420000046
2006-10-11,0.2910000086
2006-10-12,0.199000001
2006-10-13,0.1049999967
2006-10-16,0.0653999969
2006-10-17,0.2039999962
2006-10-18,0.75
2006-10-19,0.1220000014
2006-10-20,0.3930000067
2006-10-23,0.2060000002
2006-10-24,0.2389999926
2006-10-25,0.2689999938
2006-10-26,0.1899999976
2006-10-27,0.3289999962
2006-10-30,0.1539999992
2006-10-31,0.2980000079
2006-11-01,0.2529999912
2006-11-02,0.2169999927
2006-11-03,0.4469999969
2006-11-06,0.2529999912
2006-11-07,0.1819999963
2006-11-08,0.3689999878
2006-11-09,0.2259999961
2006-11-10,0.123999998
2006-11-13,0.1659999937
2006-11-14,0.4079999924
2006-11-15,0.1430000067
2006-11-16,0.1920000017
2006-11-17,0.1589999944
2006-11-20,0.1400000006
2006-11-21,0.0639000013
2006-11-22,0.1430000067
2006-11-24,0.3170000017
2006-11-27,0.3519999981
2006-11-28,0.3670000136
2006-11-29,0.3810000122
2006-11-30,0.5260000229
2006-12-01,0.6299999952
2006-12-04,0.2259999961
2006-12-05,0.2660000026
2006-12-06,0.0895000026
2006-12-07,0.2660000026
2006-12-08,0.2290000021
2006-12-11,0.0684999973
2006-12-12,0.2779999971
2006-12-13,0.3389999866
2006-12-14,0.1599999964
2006-12-15,0.2290000021
2006-12-18,0.1319999993
2006-12-19,0.1949999928
2006-12-20,0.0625
2006-12-21,0.1689999998
2006-12-22,0.150000006
2006-12-26,0.0653999969
2006-12-27,0.2280000001
2006-12-28,0.112999998
2006-12-29,0.1790000051
2007-01-03,0.5490000248
2007-01-04,0.3429999948
2007-01-05,0.3389999866
2007-01-08,0.3190000057
2007-01-09,0.2809999883
2007-01-10,0.2430000007
2007-01-11,0.1340000033
2007-01-12,0.125
2007-01-16,0.1439999938
2007-01-17,0.2210000008
2007-01-18,0.2109999955
2007-01-19,0.1030000001
2007-01-22,0.1889999956
2007-01-23,0.1870000064
2007-01-24,0.1519999951
2007-01-25,0.1850000024
2007-01-26,0.3210000098
2007-01-29,0.2060000002
2007-01-30,0.1669999957
2007-01-31,0.3910000026
2007-02-01,0.1780000031
2007-02-02,0.1030000001
2007-02-05,0.0838000029
2007-02-06,0.0877000019
2007-02-07,0.1000000015
2007-02-08,0.2809999883
2007-02-09,0.2549999952
2007-02-12,0.1420000046
2007-02-13,0.3400000036
2007-02-14,0.172999993
2007-02-15,0.1010000035
2007-02-16,0.0436999984
2007-02-20,0.1840000004
2007-02-21,0.2899999917
2007-02-22,0.2840000093
2007-02-23,0.1379999965
2007-02-26,0.1689999998
2007-02-27,4.4663000107
2007-02-28,1.3029199839
2007-03-01,4.0354599953
2007-03-02,0.8109999895
2007-03-05,1.6382100582
2007-03-06,0.94599998
2007-03-07,0.2680000067
2007-03-08,0.5490000248
2007-03-09,0.6399999857
2007-03-12,0.2290000021
2007-03-13,0.8740000129
2007-03-14,1.3380800486
2007-03-15,0.4040000141
2007-03-16,0.2969999909
2007-03-19,0.5170000196
2007-03-20,0.1449999958
2007-03-21,0.5210000277
2007-03-22,0.1809999943
2007-03-23,0.2630000114
2007-03-26,0.4059999883
2007-03-27,0.3650000095
2007-03-28,0.6800000072
2007-03-29,0.7020000219
2007-03-30,0.4550000131
2007-04-02,0.2220000029
2007-04-03,0.5569999814
2007-04-04,0.1270000041
2007-04-05,0.070100002
2007-04-09,0.0802000016
2007-04-10,0.1019999981
2007-04-11,0.2300000042
2007-04-12,0.2090000063
2007-04-13,0.2460000068
2007-04-16,0.2440000027
2007-04-17,0.1700000018
2007-04-18,0.1720000058
2007-04-19,0.3930000067
2007-04-20,0.9160000086
2007-04-23,0.1400000006
2007-04-24,0.1930000037
2007-04-25,0.4979999959
2007-04-26,0.1920000017
2007-04-27,0.1899999976
2007-04-30,0.2269999981
2007-05-01,0.3939999938
2007-05-02,0.1620000005
2007-05-03,0.1940000057
2007-05-04,0.1459999979
2007-05-07,0.1389999986
2007-05-08,0.2280000001
2007-05-09,0.1630000025
2007-05-10,0.4390000105
2007-05-11,0.2590000033
2007-05-14,0.2610000074
2007-05-15,0.4909999967
2007-05-16,0.3249999881
2007-05-17,0.2310000062
2007-05-18,0.3420000076
2007-05-21,0.1360000074
2007-05-22,0.1679999977
2007-05-23,0.2910000086
2007-05-24,0.5970000029
2007-05-25,0.2590000033
2007-05-29,0.2840000093
2007-05-30,0.5080000162
2007-05-31,0.1609999985
2007-06-01,0.2779999971
2007-06-04,0.172999993
2007-06-05,0.3019999862
2007-06-06,0.3810000122
2007-06-07,0.7220000029
2007-06-08,0.4930000007
2007-06-11,0.3059999943
2007-06-12,0.5770000219
2007-06-13,0.7590000033
2007-06-14,0.2460000068
2007-06-15,0.6110000014
2007-06-18,0.1700000018
2007-06-19,0.1710000038
2007-06-20,0.5109999776
2007-06-21,0.7490000129
2007-06-22,0.6430000067
2007-06-25,1.1934700012
2007-06-26,0.7570000291
2007-06-27,0.69599998
2007-06-28,0.6899999976
2007-06-29,0.726000011
2007-07-02,0.4930000007
2007-07-03,0.0742999986
2007-07-05,0.2870000005
2007-07-06,0.1710000038
2007-07-09,0.175999999
2007-07-10,0.5640000105
2007-07-11,0.398999989
2007-07-12,0.5849999785
2007-07-13,0.1519999951
2007-07-16,0.173999995
2007-07-17,0.2060000002
2007-07-18,0.6389999986
2007-07-19,0.5149999857
2007-07-20,0.6000000238
2007-07-23,0.3560000062
2007-07-24,0.8769999743
2007-07-25,1.2095700502
2007-07-26,2.8447399139
2007-07-27,1.4906100035
2007-07-30,1.1345000267
2007-07-31,1.358430028
2007-08-01,2.4170200825
2007-08-02,0.8960000277
2007-08-03,1.3527599573
2007-08-06,1.769119978
2007-08-07,2.1979899406
2007-08-08,1.1253900528
2007-08-09,3.6214499474
2007-08-10,3.8821499348
2007-08-13,1.0364400148
2007-08-14,1.2756299973
2007-08-15,1.6344100237
2007-08-16,4.490459919
2007-08-17,6.2795000076
2007-08-20,1.025930047
2007-08-21,0.7549999952
2007-08-22,1
2007-08-23,0.7129999995
2007-08-24,0.3280000091
2007-08-27,0.349999994
2007-08-28,0.4950000048
2007-08-29,0.9890000224
2007-08-30,1.031949997
2007-08-31,1.4089200497
2007-09-04,0.3709999919
2007-09-05,0.7149999738
2007-09-06,0.3549999893
2007-09-07,1.7692400217
2007-09-10,1.0423699617
2007-09-11,0.8029999733
2007-09-12,0.4180000126
2007-09-13,0.6740000248
2007-09-14,0.7760000229
2007-09-17,0.2939999998
2007-09-18,1.3874200583
2007-09-19,0.5419999957
2007-09-20,0.2329999954
2007-09-21,0.3709999919
2007-09-24,0.3429999948
2007-09-25,0.3930000067
2007-09-26,0.3799999952
2007-09-27,0.1949999928
2007-09-28,0.200000003
2007-10-01,0.2980000079
2007-10-02,0.1609999985
2007-10-03,0.2569999993
2007-10-04,0.1809999943
2007-10-05,0.5649999976
2007-10-08,0.1040000021
2007-10-09,0.2680000067
2007-10-10,0.2730000019
2007-10-11,0.8880000114
2007-10-12,0.2140000016
2007-10-15,0.5180000067
2007-10-16,0.4589999914
2007-10-17,0.9369999766
2007-10-18,0.4889999926
2007-10-19,1.2705800533
2007-10-22,1.3083200455
2007-10-23,0.7860000134
2007-10-24,1.4923000336
2007-10-25,1.2235599756
2007-10-26,0.8600000143
2007-10-29,0.3269999921
2007-10-30,0.2599999905
2007-10-31,1.038490057
2007-11-01,1.9803099632
2007-11-02,1.6955399513
2007-11-05,1.4763499498
2007-11-06,0.77700001
2007-11-07,2.0355699062
2007-11-08,2.7855699062
2007-11-09,2.387419939
2007-11-12,1.3249700069
2007-11-13,1.1175899506
2007-11-14,0.9200000167
2007-11-15,1.1060099602
2007-11-16,1.4578499794
2007-11-19,1.1414400339
2007-11-20,2.4051599503
2007-11-21,2.1158299446
2007-11-23,0.8339999914
2007-11-26,1.0223799944
2007-11-27,1.9012700319
2007-11-28,1.431049943
2007-11-29,0.976000011
2007-11-30,1.5856300592
2007-12-03,0.5989999771
2007-12-04,0.5529999733
2007-12-05,1.2981699705
2007-12-06,0.3140000105
2007-12-07,0.224999994
2007-12-10,0.3210000098
2007-12-11,1.7323600054
2007-12-12,5.5897297859
2007-12-13,0.9850000143
2007-12-14,1.0856900215
2007-12-17,0.9219999909
2007-12-18,1.1526399851
2007-12-19,0.8429999948
2007-12-20,0.6819999814
2007-12-21,1.1039799452
2007-12-24,0.27700001
2007-12-26,0.1529999971
2007-12-27,0.4699999988
2007-12-28,0.6949999928
2007-12-31,0.4860000014
2008-01-02,0.9769999981
2008-01-03,0.5379999876
2008-01-04,1.3651000261
2008-01-07,1.5663299561
2008-01-08,1.6271100044
2008-01-09,1.7516900301
2008-01-10,2.8792200089
2008-01-11,1.9374200106
2008-01-14,1.2259099484
2008-01-15,1.3337199688
2008-01-16,1.9737700224
2008-01-17,2.2053101063
2008-01-18,3.4504001141
2008-01-22,19.5216903687
2008-01-23,10.236700058
2008-01-24,2.6555800438
2008-01-25,2.4023199081
2008-01-28,1.8479800224
2008-01-29,0.8659999967
2008-01-30,1.8884899616
2008-01-31,4.493159771
2008-02-01,1.1396600008
2008-02-04,0.6449999809
2008-02-05,2.4124000073
2008-02-06,1.10224998
2008-02-07,2.1931500435
2008-02-08,1.390130043
2008-02-11,0.7829999924
2008-02-12,1.4284499884
2008-02-13,1.5166499615
2008-02-14,1.0225600004
2008-02-15,0.6370000243
